titulo;empresa;pais;ciudad_limpia;ubicacion_raw;salario_medio_ppp_2024;indice_coste_vida_2024;indice_alquiler_2024;salario_real_ajustado;modalidad;es_teletrabajo;desc_longitud;url
Business Analyst Intern, Giii (Karl Lagerfeld Y Dkny) - Madrid;All We Wear Group;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;147.0;https://es.indeed.com/viewjob?jk=88afe51355fec63d
Food Operations Data Integration Analyst;Stolt-Nielsen B.V.;ES;Santiago De Compostela;Santiago de Compostela, A Coruña provincia;54564.408;48.7;18.2;112041.91;Presencial;False;139.0;https://es.indeed.com/viewjob?jk=b751b871c30bac74
Senior Data Analyst;Turner & Townsend;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;99.0;https://es.indeed.com/viewjob?jk=55ce33b41031ed8b
Business Data Analyst - Lab Process Reengineering.;Eurofins;ES;Murcia;Murcia, Murcia provincia;54564.408;48.7;18.2;112041.91;Presencial;False;164.0;https://es.indeed.com/viewjob?jk=3fa0c43ee5249de4
Product Analyst (Codefinity);Genesis;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;98.0;https://es.indeed.com/viewjob?jk=43ee911c505193bc
Business Intelligence Analyst (Filled);Securitas Direct España S.A.U;ES;Pozuelo De Alarcón;Trabajo híbrido in 28223 Pozuelo de Alarcón, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;253.5;https://es.indeed.com/viewjob?jk=e14f3ee19ae21c4d
Senior Data Analyst (English Mandatory);Sopra Steria;ES;Barcelona;08011 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;163.0;https://es.indeed.com/viewjob?jk=79a593cf3f137459
Kyb Analyst;Satispay;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;126.0;https://es.indeed.com/viewjob?jk=365409c5001b5bef
Research Analyst, Iberian Power Markets;Aurora Energy Research;ES;Madrid;Trabajo híbrido in 28016 Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;166.0;https://es.indeed.com/viewjob?jk=a9cd919375b45fc0
Senior Product Data Analyst;EcoVadis;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;166.0;https://es.indeed.com/viewjob?jk=b9fadb67dd9f092c
Experienced Data Analyst - Reporting Library & Data Governance (M/F/D);MEDIA MARKT SATURN TH SERVICES BARCELONA, S.A.;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;200.0;https://es.indeed.com/viewjob?jk=736fe1d7728ddc9e
Growth Marketing Analyst;Kaplan Languages Group;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;134.0;https://es.indeed.com/viewjob?jk=58ad3134462b4ab2
It Business Analyst ( Barcelona - English Mandatory);Sopra Steria;ES;Barcelona;08011 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;176.0;https://es.indeed.com/viewjob?jk=deaba371a923219d
Business Intelligence Specialist - 100% On- Site;DO & CO;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;156.0;https://es.indeed.com/viewjob?jk=4dd39413d301cb1b
Data Governance Expert For Data Analytics Tools;Fusion Consulting;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;159.0;https://es.indeed.com/viewjob?jk=89ef7e9d17dc9cc3
Business Process Analyst Infosec;ESML SD Iberia Holding S A U;ES;Pozuelo De Alarcón;28223 Pozuelo de Alarcón, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;141.0;https://es.indeed.com/viewjob?jk=76599a9fcd4ee008
Business Analyst (Salesforce);Docplanner;ES;Barcelona;Teletrabajo in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;175.0;https://es.indeed.com/viewjob?jk=9726a99ff6be4600
It Support Analyst – Global Platforms;Talan;ES;Málaga;Málaga, Málaga provincia;54564.408;48.7;18.2;112041.91;Presencial;False;158.0;https://es.indeed.com/viewjob?jk=8c5013c5afe469bc
Mdm Functional Analyst;SGS;ES;Madrid;Trabajo híbrido in 28042 Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;151.0;https://es.indeed.com/viewjob?jk=05ec33ee9132188a
Data Engineering Lead;SeQura;ES;Barcelona;Teletrabajo in 08010 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;117.0;https://es.indeed.com/viewjob?jk=e0d21206dd875602
Head Of Data Science & Analytics;Heetch;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;132.0;https://es.indeed.com/viewjob?jk=fb001fc2b226d01a
Fp&A Analyst _ It And Global Costs;Kaplan Languages Group;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;125.0;https://es.indeed.com/viewjob?jk=37f9753c1935d689
Business Continuity Management Analyst;ESML SD Iberia Holding S A U;ES;Pozuelo De Alarcón;28223 Pozuelo de Alarcón, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;147.0;https://es.indeed.com/viewjob?jk=eb436327c068ea3e
Technical Lead Java Con Francés_Proyecto Internacional;Inetum Levante;ES;Alicante;Alicante, Alicante provincia;54564.408;48.7;18.2;112041.91;Presencial;False;199.0;https://es.indeed.com/viewjob?jk=1b27e9449016a1b8
Software Developer;ESML SD Iberia Holding S A U;ES;Pozuelo De Alarcón;28223 Pozuelo de Alarcón, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;127.0;https://es.indeed.com/viewjob?jk=95266627c5536854
Ssr - Cybersecurity Analyst;Talan;ES;Málaga;Málaga, Málaga provincia;54564.408;48.7;18.2;112041.91;Presencial;False;148.0;https://es.indeed.com/viewjob?jk=dc2255d1a19ba6f5
Data Analyst;Grupo Lanit;ES;Desconocido;Teletrabajo in España;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;117.0;https://es.indeed.com/viewjob?jk=5ff3399ef8cfe1fa
Data Analyst;Booksy;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;105.0;https://es.indeed.com/viewjob?jk=1317639095225991
Data Analyst (Remoto);agap2;ES;Desconocido;Teletrabajo in España;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;117.0;https://es.indeed.com/viewjob?jk=9904ab9c2c54cf26
Data Analyst;MCEng España;ES;Barcelona;Teletrabajo in 08015 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;114.0;https://es.indeed.com/viewjob?jk=3f05a49cc7108aeb
Data Analyst;RightHand;ES;Barcelona;Teletrabajo in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;68.0;https://es.indeed.com/viewjob?jk=79a06cad6b40d1c0
Data Analyst Intern;Build38;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;99.0;https://es.indeed.com/viewjob?jk=d1825536b86d14f1
Junior Strategy Data Analyst;InPost Iberia;ES;Barcelona;Trabajo híbrido in 08014 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;118.0;https://es.indeed.com/viewjob?jk=a94f0be37cf92aec
Data Analyst;Truv;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;29.0;https://es.indeed.com/viewjob?jk=26e77754d51cdeb4
Fx Data Analyst - Intern;Kantox;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;173.0;https://es.indeed.com/viewjob?jk=43ad4b0251199d6b
Data Analyst (Flights);Exoticca;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;155.0;https://es.indeed.com/viewjob?jk=0c08228cc3044195
Data Analyst;Playtomic;ES;Madrid;Trabajo híbrido in 28001 Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;92.0;https://es.indeed.com/viewjob?jk=450ce94541811ebe
Data Internship Program (They/She/He);Glovo;ES;Barcelona;08005 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;138.0;https://es.indeed.com/viewjob?jk=962f179a243039a4
Data Analyst;Veeva Systems;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;38.0;https://es.indeed.com/viewjob?jk=b85cf8023bc06f2d
Data Analyst;Prima;ES;Madrid;Trabajo híbrido in Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;138.0;https://es.indeed.com/viewjob?jk=055418f0b58cbe4a
Power Bi Developer;TechBiz Global GmbH;ES;Barcelona;Teletrabajo in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;121.0;https://es.indeed.com/viewjob?jk=2ef6b22156fbf1ee
Data Analyst;Rakuten Global;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;94.0;https://es.indeed.com/viewjob?jk=e97d56e8a74e1252
Data Analyst;Numero Data;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;31.0;https://www.indeed.com/viewjob?jk=f80d53dbab3907e7
Data Analyst I Or Ii;Obie;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;59.0;https://www.indeed.com/viewjob?jk=31fd3cb932a7e788
Junior Data Analyst;Utilisave;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;36.0;https://www.indeed.com/viewjob?jk=a7fadda4b5611dcd
Data Analyst;Bridgeprep Academy, Inc.;US;Miami;Miami, FL 33173;82932.937;72.9;43.1;113762.6;Presencial;False;53.0;https://www.indeed.com/viewjob?jk=92b16e6b2e9c0427
Data Analyst - Remote;ZYWAVE INC.;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;40.0;https://www.indeed.com/viewjob?jk=01ba14405e62f31b
Tactical Data Link Analyst ($5,000 Sign On Bonus Available);Astrion;US;Hampton;Hampton, VA;82932.937;72.9;43.1;113762.6;Presencial;False;79.0;https://www.indeed.com/viewjob?jk=a14536174c083f9b
Business Analyst Iii - 180508;Raise;US;Gastonia;Gastonia, NC 28056;82932.937;72.9;43.1;113762.6;Presencial;False;67.0;https://www.indeed.com/viewjob?jk=8652786896ac478c
Reporting Analyst;Thomas Instrument;US;Brookshire;Brookshire, TX 77423;82932.937;72.9;43.1;113762.6;Presencial;False;56.0;https://www.indeed.com/viewjob?jk=91764fc3bd0173dc
Data Analyst;Agile Consulting Group, Inc.;US;Norcross;Norcross, GA;82932.937;72.9;43.1;113762.6;Presencial;False;54.0;https://www.indeed.com/viewjob?jk=b99ce7bf9d363590
Data Analyst;Cervello Global Corporation;US;Quantico;Quantico, VA 22134;82932.937;72.9;43.1;113762.6;Presencial;False;59.0;https://www.indeed.com/viewjob?jk=32028f7f00eda875
Data Analyst;AKS Engineering & Forestry;US;Tualatin;Tualatin, OR 97062;82932.937;72.9;43.1;113762.6;Presencial;False;58.0;https://www.indeed.com/viewjob?jk=75519f9453891d90
Data Analyst;SOFT, Inc.;US;Newark;"Newark, NJ 07102 
(Central Business District area)";82932.937;72.9;43.1;113762.6;Presencial;False;74.0;https://www.indeed.com/viewjob?jk=7973c43b37cd2371
Data Analyst;Goodwill Industries Of Central Florida Inc;US;Orlando;"Orlando, FL 32803 
(Colonial Town Center area)";82932.937;72.9;43.1;113762.6;Presencial;False;129.0;https://www.indeed.com/viewjob?jk=16c40592e8472027
Data Analyst Ii;Pekin Insurance;US;Pekin;Pekin, IL 61554;82932.937;72.9;43.1;113762.6;Presencial;False;47.0;https://www.indeed.com/viewjob?jk=ae1496e07a2f4fb0
Data Analyst;One to One Health;US;Chattanooga;"Chattanooga, TN 37402 
(City Center/Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;81.0;https://www.indeed.com/viewjob?jk=b7dbeb15e6ee86c0
Data Analyst;New England Cancer Specialists;US;Westbrook;Westbrook, ME 04092;82932.937;72.9;43.1;113762.6;Presencial;False;90.0;https://www.indeed.com/viewjob?jk=197d9af03451a2ab
Data Analyst;Ascent360;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;29.0;https://www.indeed.com/viewjob?jk=89653d7e9624c29e
Data Analyst Ii;Allagash Brewing;US;Portland;"Portland, ME 04103 
(Riverton area)";82932.937;72.9;43.1;113762.6;Presencial;False;68.0;https://www.indeed.com/viewjob?jk=de07ac2ad8f67e78
Associate Data Analyst;Internet Brands;US;El Segundo;El Segundo, CA;82932.937;72.9;43.1;113762.6;Presencial;False;53.0;https://www.indeed.com/viewjob?jk=8eb7a475799b19a3
Advanced Analytics - Data And Analytics Business Analyst;Children's Medical Center;US;Dallas;Dallas, TX;82932.937;72.9;43.1;113762.6;Presencial;False;93.0;https://www.indeed.com/viewjob?jk=49301f156415a975
Data Analyst;GoodApple;US;New York;New York, NY;82932.937;72.9;43.1;113762.6;Presencial;False;35.0;https://www.indeed.com/viewjob?jk=2233e7ae15e45957
Analyst, Data Analytics;PayPal;US;Chicago;Chicago, IL;82932.937;72.9;43.1;113762.6;Presencial;False;42.0;https://www.indeed.com/viewjob?jk=df75cf324c33d0f3
Mid-Level Data Analyst;NetImpact Strategies;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;50.0;https://www.indeed.com/viewjob?jk=80818c98adacd649
Enrollment Data Analyst;American Fidelity Assurance;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;58.0;https://www.indeed.com/viewjob?jk=b3f74492f452a751
Health Data Analyst;Insight;US;Chicago;"Chicago, IL 60616 
(Bronzeville area)";82932.937;72.9;43.1;113762.6;Presencial;False;65.0;https://www.indeed.com/viewjob?jk=0fc284c409027994
Data Analyst;TriWest Healthcare Alliance;US;Phoenix;Phoenix, AZ;82932.937;72.9;43.1;113762.6;Presencial;False;52.0;https://www.indeed.com/viewjob?jk=d64985a5a9dbee69
Data Analyst;Conway Regional Heath System;US;Conway;Conway, AR 72034;82932.937;72.9;43.1;113762.6;Presencial;False;58.0;https://www.indeed.com/viewjob?jk=fe39ae02cced6a9a
Data Analyst;Relation Insurance Services;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;47.0;https://www.indeed.com/viewjob?jk=c9195dcc53f1e1e9
Culture Data Analyst;YES Prep Public Schools;US;Houston;"Houston, TX 77033 
(Ost - South Union area)";82932.937;72.9;43.1;113762.6;Presencial;False;88.0;https://www.indeed.com/viewjob?jk=5dfcef0d820ed244
Data Analyst & Application Specialist;MajorKey;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;53.0;https://www.indeed.com/viewjob?jk=bccb96c284d0e7fa
Data Analyst, Supply Chain;Checkr;US;Denver;Denver, CO;82932.937;72.9;43.1;113762.6;Presencial;False;44.0;https://www.indeed.com/viewjob?jk=d86afdc3c90be49a
Data Analyst 2;Primerica;US;Duluth;Duluth, GA 30099;82932.937;72.9;43.1;113762.6;Presencial;False;41.0;https://www.indeed.com/viewjob?jk=19a1abae41173581
Data Analyst Ii;Consumers Energy;US;Jackson;Jackson, MI;82932.937;72.9;43.1;113762.6;Presencial;False;44.0;https://www.indeed.com/viewjob?jk=12cdd27525a67e3e
Technical Data Analyst;Arkatechture;US;Portland;Portland, ME;82932.937;72.9;43.1;113762.6;Presencial;False;48.0;https://www.indeed.com/viewjob?jk=106aa441bc4cd47c
Technical Analyst Ii 2025-02055;State of Wyoming;US;Cheyenne;Cheyenne, WY;82932.937;72.9;43.1;113762.6;Presencial;False;61.0;https://www.indeed.com/viewjob?jk=773da2d46e446a35
Senior Analyst - Systems, Data & Analytics;Stevens Institute of Technology;US;Hoboken;Hoboken, NJ;82932.937;72.9;43.1;113762.6;Presencial;False;86.0;https://www.indeed.com/viewjob?jk=6be66ad4803cc482
Data Analyst;Alabama Credit Union;US;Tuscaloosa;"Tuscaloosa, AL 35401 
(University area)";82932.937;72.9;43.1;113762.6;Presencial;False;73.0;https://www.indeed.com/viewjob?jk=95354509d7f03664
Lead Business Analyst ( Hybrid- Nyc);Broadridge;US;New York;"New York, NY 10001 
(Garment District area)";82932.937;72.9;43.1;113762.6;Presencial;False;91.0;https://www.indeed.com/viewjob?jk=f9b7d56b40528788
Business Intelligence Reporting Analyst;The Forge Companies;US;Mooresville;Mooresville, NC 28117;82932.937;72.9;43.1;113762.6;Presencial;False;81.0;https://www.indeed.com/viewjob?jk=cf50af165d97b001
Business Analyst Talent Community;NYSTEC;US;Albany;Albany, NY 12207;82932.937;72.9;43.1;113762.6;Presencial;False;57.0;https://www.indeed.com/viewjob?jk=d08ef0b8c9418e56
Data Analyst;Lockton, Inc.;US;Kansas City;"Kansas City, MO 64112 
(Country Club Plaza area)";82932.937;72.9;43.1;113762.6;Presencial;False;75.0;https://www.indeed.com/viewjob?jk=a85e65587ff2fbe9
Lead Technical Analyst, Private Markets;Russell Investments;US;Seattle;"Seattle, WA 98101 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;94.0;https://www.indeed.com/viewjob?jk=680395cc80844e2f
Business Analyst;InTulsa Initiative LLC;US;Tulsa;"Tulsa, OK 74103 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=eaa3269f6364e5d5
Product Analyst Ii;Availity, LLC.;US;Desconocido;Remote;82932.937;72.9;43.1;113762.6;Remoto/Híbrido;True;40.0;https://www.indeed.com/viewjob?jk=1483c43a7e9d631a
Call Center Data Analyst;Antech Diagnostics;US;Lake Success;Lake Success, NY 11042;82932.937;72.9;43.1;113762.6;Presencial;False;66.0;https://www.indeed.com/viewjob?jk=809ccc32298a2d0e
Client Advisory Analyst;Convey Health Solutions;US;Fort Lauderdale;"Fort Lauderdale, FL 33394 
(Downtown area)";82932.937;72.9;43.1;113762.6;Presencial;False;90.0;https://www.indeed.com/viewjob?jk=6d6c8081b02d23c9
Data And Business Analyst;Illinois Institute of Technology;US;Chicago;"Chicago, IL 60616 
(Bronzeville area)";82932.937;72.9;43.1;113762.6;Presencial;False;96.0;https://www.indeed.com/viewjob?jk=f23e273aa3c57f8a
Management Analyst;Los Angeles County Department of Human Resources;US;Los Angeles County;Los Angeles County, CA;82932.937;72.9;43.1;113762.6;Presencial;False;90.0;https://www.indeed.com/viewjob?jk=0a520fbcd228aac3
Business Intelligence Analyst;Sajix;US;Pleasanton;Pleasanton, CA 94566;82932.937;72.9;43.1;113762.6;Presencial;False;56.0;https://www.indeed.com/viewjob?jk=5ef972ea3ffac3c1
Lfi Senior Business Analyst;Western Alliance Bank;US;Phoenix;"Phoenix, AZ 
(Central City area)";82932.937;72.9;43.1;113762.6;Presencial;False;82.0;https://www.indeed.com/viewjob?jk=1e0539ef8aedee12
Business Analyst;Institute for Building Technology and Safety;US;Baton Rouge;Baton Rouge, LA 70816;82932.937;72.9;43.1;113762.6;Presencial;False;83.0;https://www.indeed.com/viewjob?jk=9d86687e0dac7b18
Business Intelligence Analyst;E.R. Snell Contractor, Inc.;US;Snellville;Snellville, GA;82932.937;72.9;43.1;113762.6;Presencial;False;72.0;https://www.indeed.com/viewjob?jk=3828f87e537347e1
Data Analyst;Bloomberg BNA;US;Arlington;"Arlington, VA 22202 
(Aurora Highlands area)";82932.937;72.9;43.1;113762.6;Presencial;False;71.0;https://www.indeed.com/viewjob?jk=50bb208fb09b7ccb
Product Analyst;LevelEleven;US;Detroit;Detroit, MI;82932.937;72.9;43.1;113762.6;Presencial;False;39.0;https://www.indeed.com/viewjob?jk=d09db62f3af0c1e8
Business Analyst Ii;Berkley;US;Irving;"Irving, TX 75039 
(Las Colinas Urban Center area)";82932.937;72.9;43.1;113762.6;Presencial;False;77.0;https://www.indeed.com/viewjob?jk=49c538d727326d71
Performance Reporting Analyst, Command Center;Hawaii Medical Service Association;US;Honolulu;"Honolulu, HI 96814 
(Ala Moana-Kakaako area)";82932.937;72.9;43.1;113762.6;Presencial;False;125.0;https://www.indeed.com/viewjob?jk=5645f0e63e1f7af6
Sharepoint Business Analyst (Data & Automation Focus);STV Group;US;Pompano Beach;Pompano Beach, FL;82932.937;72.9;43.1;113762.6;Presencial;False;81.0;https://www.indeed.com/viewjob?jk=a30a1e59c5da0cd4
Senior Business Analyst;ACCO Engineered Systems;US;Pasadena;"Pasadena, CA 91101 
(Pasadena area)";82932.937;72.9;43.1;113762.6;Presencial;False;83.0;https://www.indeed.com/viewjob?jk=eb4fa23090e807ba
